3712,Alexandra - Murrindindi,Shire Council,28 Perkins Street,Hours Mon–Fri: 9am–5pm
3714,Alexandra - Murrindindi,Shire Council,28 Perkins Street,Hours Mon–Fri: 9am–5pm
3719,Alexandra - Murrindindi,Shire Council,28 Perkins Street,Hours Mon–Fri: 9am–5pm
3233,Apollo Bay - Colac Otway,Shire Council,69 Nelson Street,Hours Mon–Fri: 8.45am – 1.15pm
3237,Apollo Bay - Colac Otway,Shire Council,69 Nelson Street,Hours Mon–Fri: 8.45am – 1.15pm
3238,Apollo Bay - Colac Otway,Shire Council,69 Nelson Street,Hours Mon–Fri: 8.45am – 1.15pm
3377,Ararat,Shop 2 56 High Street,,
3875,Bairnsdal,535 Princes Highway,,
3878,Bairnsdal,535 Princes Highway,,
3880,Bairnsdal,535 Princes Highway,,
3882,Bairnsdal,535 Princes Highway,,
3350,Ballarat,88 Learmonth Road,Wendouree,
3351,Ballarat,88 Learmonth Road,Wendouree,
3352,Ballarat,88 Learmonth Road,Wendouree,
3355,Ballarat,88 Learmonth Road,Wendouree,
3356,Ballarat,88 Learmonth Road,Wendouree,
3363,Ballarat,88 Learmonth Road,Wendouree,
3364,Ballarat,88 Learmonth Road,Wendouree,
3670,Benalla,50–52 Clarke Street,,
3672,Benalla,50–52 Clarke Street,,
3673,Benalla,50–52 Clarke Street,,
3525,Boort - Boort Resource & Information Centre,119–121 Godfrey Street,Hours Mon–Fri: 10am – 12.30pm and 1pm–3.30pm,(no credit card or EFTPOS - cash or cheque only)
3537,Boort - Boort Resource & Information Centre,119–121 Godfrey Street,Hours Mon–Fri: 10am – 12.30pm and 1pm–3.30pm,(no credit card or EFTPOS - cash or cheque only)
3154,Brandon Park - Australia Post,Shop 52 Brandon Park Shopping Centre,608 Ferntree Gully Road,Hours Mon–Fri: 9am–5pm Sat: 10am–1pm
3155,Brandon Park - Australia Post,Shop 52 Brandon Park Shopping Centre,608 Ferntree Gully Road,Hours Mon–Fri: 9am–5pm Sat: 10am–1pm
3156,Brandon Park - Australia Post,Shop 52 Brandon Park Shopping Centre,608 Ferntree Gully Road,Hours Mon–Fri: 9am–5pm Sat: 10am–1pm
3158,Brandon Park - Australia Post,Shop 52 Brandon Park Shopping Centre,608 Ferntree Gully Road,Hours Mon–Fri: 9am–5pm Sat: 10am–1pm
3159,Brandon Park - Australia Post,Shop 52 Brandon Park Shopping Centre,608 Ferntree Gully Road,Hours Mon–Fri: 9am–5pm Sat: 10am–1pm
